ASIN,Units_Sold,Revenue,Price,Cumulative_Units,Cumulative_Pct,Segment,Category
C5870,10719,95896.62,8.997845454545454,3666020,81.48588908155057,Tail,Cereals
C3325,10719,95925.29,9.003900000000002,3676739,81.72414398606968,Tail,Cereals
C2178,10719,95836.57,8.991172727272728,3687458,81.96239889058879,Tail,Cereals
C6096,10719,95774.32,8.985463636363637,3698177,82.2006537951079,Tail,Cereals
C4700,10719,95943.35,9.006499999999999,3708896,82.438908699627,Tail,Cereals
C6167,10718,95759.28,8.995036363636364,3719614,82.67714137680173,Tail,Cereals
C3721,10717,95960.57,9.004027272727273,3730331,82.91535182663205,Tail,Cereals
C4969,10716,95964.06,9.007609090909092,3741047,83.15354004911799,Tail,Cereals
C3896,10713,95828.62,9.005972727272727,3751760,83.39166158957076,Tail,Cereals
C1178,10713,95872.09,9.009454545454545,3762473,83.62978313002351,Tail,Cereals
C753,10711,95713.5,9.002136363636364,3773184,83.8678602157875,Tail,Cereals
C8607,10710,95659.51,8.98559090909091,3783894,84.1059150742071,Tail,Cereals
C1037,10710,95768.38,8.992945454545454,3794604,84.34396993262669,Tail,Cereals
C6826,10709,95902.57,9.015981818181817,3805313,84.58200256370189,Tail,Cereals
C3802,10707,95851.98,9.001863636363636,3816020,84.81999074008833,Tail,Cereals
C9744,10705,95628.4,8.985863636363637,3826725,85.05793446178596,Tail,Cereals
C9128,10705,95734.21,8.997136363636365,3837430,85.29587818348362,Tail,Cereals
C9904,10704,95847.21,9.004681818181817,3848134,85.53379967783687,Tail,Cereals
C9015,10704,95877.8,9.011236363636364,3858838,85.77172117219013,Tail,Cereals
C1033,10704,95754.54,9.014754545454545,3869542,86.00964266654339,Tail,Cereals
C9329,10703,95735.36,9.00819090909091,3880245,86.24754193355224,Tail,Cereals
C4742,10703,95625.28,8.990327272727273,3890948,86.48544120056111,Tail,Cereals
C3910,10702,95709.24,8.990736363636364,3901650,86.72331824022558,Tail,Cereals
C767,10701,95522.53,8.976536363636365,3912351,86.96117305254566,Tail,Cereals
C4587,10700,95769.42,9.001018181818182,3923051,87.19900563752135,Tail,Cereals
C6108,10698,95723.17,8.987481818181818,3933749,87.43679376780827,Tail,Cereals
C6750,10697,95684.68,8.995609090909092,3944446,87.6745596707508,Tail,Cereals
C8671,10694,95779.41,9.014081818181818,3955140,87.91225889166014,Tail,Cereals
C7021,10694,95571.37,9.0042,3965834,88.1499581125695,Tail,Cereals
C4488,10692,95565.23,8.990254545454546,3976526,88.38761287879007,Tail,Cereals
C6365,10692,95648.69,9.004236363636364,3987218,88.62526764501064,Tail,Cereals
C7600,10691,95810.18000000001,8.999272727272729,3997909,88.86290018388682,Tail,Cereals
C9207,10691,95514.95,8.982000000000001,4008600,89.100532722763,Tail,Cereals
C6221,10691,95630.8,8.9956,4019291,89.33816526163918,Tail,Cereals
C93,10690,95747.55,9.020654545454544,4029981,89.57577557317097,Tail,Cereals
C5259,10689,95780.08,9.012418181818182,4040670,89.81336365735837,Tail,Cereals
C1980,10688,95690.6,9.008154545454545,4051358,90.05092951420139,Tail,Cereals
C6692,10688,95727.35,9.0093,4062046,90.28849537104439,Tail,Cereals
C251,10688,95646.25,8.99830909090909,4072734,90.5260612278874,Tail,Cereals
C9028,10686,95608.09,8.997372727272728,4083420,90.76358263004164,Tail,Cereals
C4967,10684,95698.86,9.01520909090909,4094104,91.00105957750708,Tail,Cereals
C3557,10684,95644.27,9.007818181818182,4104788,91.23853652497253,Tail,Cereals
C8261,10683,95726.99,9.01060909090909,4115471,91.4759912450936,Tail,Cereals
C9339,10681,95665.77,9.006154545454546,4126152,91.71340151052587,Tail,Cereals
C1075,10680,95352.52,8.985963636363635,4136832,91.95078954861376,Tail,Cereals
C949,10678,95819.22,9.022263636363636,4147510,92.18813313201287,Tail,Cereals
C2299,10678,95825.37,9.02129090909091,4158188,92.42547671541197,Tail,Cereals
C3623,10677,95467.66,8.999736363636362,4168865,92.6627980714667,Tail,Cereals
C1593,10677,95551.9,8.999754545454545,4179542,92.90011942752142,Tail,Cereals
C3719,10677,95632.99,9.01379090909091,4190219,93.13744078357612,Tail,Cereals
C7693,10676,95571.63,9.00219090909091,4200895,93.37473991228646,Tail,Cereals
C2753,10674,95596.03,9.002809090909091,4211569,93.611994586308,Tail,Cereals
C4897,10672,95458.25,9.005627272727272,4222241,93.84920480564077,Tail,Cereals
C681,10671,95420.24,9.00620909090909,4232912,94.08639279762914,Tail,Cereals
C5652,10670,95717.29,9.024463636363636,4243582,94.32355856227312,Tail,Cereals
C7201,10667,95660.32,9.021936363636362,4254249,94.56065764488393,Tail,Cereals
C2358,10665,95461.13,9.002263636363637,4264914,94.79771227280598,Tail,Cereals
C5775,10663,95479.22,9.013109090909092,4275577,95.03472244603924,Tail,Cereals
C7496,10662,95508.16,9.025118181818181,4286239,95.2717103919281,Tail,Cereals
C9059,10660,95434.8,9.006627272727274,4296899,95.50865388312818,Tail,Cereals
C510,10658,95579.92,9.007490909090908,4307557,95.74555291963948,Tail,Cereals
C9636,10658,95501.08,9.019263636363636,4318215,95.98245195615078,Tail,Cereals
C5783,10655,95560.38,9.02170909090909,4328870,96.21928431062892,Tail,Cereals
C2436,10654,95641.12,9.014990909090908,4339524,96.45609443776266,Tail,Cereals
C4522,10654,95418.21,9.0106,4350178,96.6929045648964,Tail,Cereals
C1054,10652,95511.66,9.016345454545455,4360830,96.92967023734136,Tail,Cereals
C8740,10650,95377.69,9.01529090909091,4371480,97.16639145509754,Tail,Cereals
C294,10648,95376.09,9.0114,4382128,97.40306821816495,Tail,Cereals
C8321,10646,95615.81,9.029190909090909,4392774,97.63970052654356,Tail,Cereals
C7323,10644,95449.18,9.00529090909091,4403418,97.8762883802334,Tail,Cereals
C1483,10636,95418.3,9.002254545454544,4414054,98.11269841516813,Tail,Cereals
C7149,10622,95238.09,9.015172727272727,4424676,98.34879726728137,Tail,Cereals
C6279,10621,95030.88,8.999818181818181,4435297,98.58487389205024,Tail,Cereals
C3089,10617,95283.05,9.019054545454544,4445914,98.82086160744153,Tail,Cereals
C3602,10616,95121.14,9.01829090909091,4456530,99.05682709548846,Tail,Cereals
C5668,10614,95130.63,9.010372727272728,4467144,99.29274812884658,Tail,Cereals
C6074,10611,95141.47,9.029072727272727,4477755,99.52860248017154,Tail,Cereals
C6142,10607,95163.89,9.023572727272727,4488362,99.76436792211895,Tail,Cereals
C5608,10601,95236.2,9.029936363636365,4498963,100.0,Tail,Cereals
